name,value
3,0.9
8,SEGMENTADOS
10,0.75
15,SEGMENTADOS
17,0.91
22,SEGMENTADOS
24,0.95
29,SEGMENTADOS
31,0.53
36,SEGMENTADOS
38,0.8
43,SEGMENTADOS
45,0.68
50,SEGMENTADOS
52,0.66
57,SEGMENTADOS
59,0.62
64,SEGMENTADOS
66,0.68
71,SEGMENTADOS
73,0.62
78,SEGMENTADOS
80,0.88
85,SEGMENTADOS
87,0.65
43192.0,LINFOCITOS
3,0.1
8,LINFOCITOS
10,0.25
15,LINFOCITOS
17,0.09
22,LINFOCITOS
24,0.05
29,LINFOCITOS
31,0.47
36,LINFOCITOS
38,0.2
43,LINFOCITOS
45,0.32
50,LINFOCITOS
52,0.34
57,LINFOCITOS
59,0.38
64,LINFOCITOS
66,0.32
71,LINFOCITOS
73,0.38
78,LINFOCITOS
80,0.12
85,LINFOCITOS
87,0.35
43192.0,EOSINOFILOS
8,EOSINOFILOS
15,EOSINOFILOS
22,EOSINOFILOS
29,EOSINOFILOS
36,EOSINOFILOS
43,EOSINOFILOS
50,EOSINOFILOS
57,EOSINOFILOS
64,EOSINOFILOS
71,EOSINOFILOS
78,EOSINOFILOS
85,EOSINOFILOS
43192.0,MONOCITOS
8,MONOCITOS
15,MONOCITOS
22,MONOCITOS
29,MONOCITOS
36,MONOCITOS
43,MONOCITOS
50,MONOCITOS
57,MONOCITOS
64,MONOCITOS
71,MONOCITOS
78,MONOCITOS
85,MONOCITOS
43192.0,BASOFILOS
8,BASOFILOS
15,BASOFILOS
22,BASOFILOS
29,BASOFILOS
36,BASOFILOS
43,BASOFILOS
50,BASOFILOS
57,BASOFILOS
64,BASOFILOS
71,BASOFILOS
78,BASOFILOS
85,BASOFILOS
43192.0,CAYADOS
8,CAYADOS
15,CAYADOS
22,CAYADOS
29,CAYADOS
36,CAYADOS
43,CAYADOS
50,CAYADOS
57,CAYADOS
64,CAYADOS
71,CAYADOS
78,CAYADOS
85,CAYADOS
43192.0,SEDIMENTACION
4,mm
5,1HORA
8,SEDIMENTACION
11,mm
12,1HORA
15,SEDIMENTACION
18,mm
19,1HORA
22,SEDIMENTACION
25,mm
26,1HORA
29,SEDIMENTACION
32,mm
33,1HORA
36,SEDIMENTACION
39,mm
40,1HORA
43,SEDIMENTACION
46,mm
47,1HORA
50,SEDIMENTACION
53,mm
54,1HORA
57,SEDIMENTACION
60,mm
61,1HORA
64,SEDIMENTACION
67,mm
68,1HORA
71,SEDIMENTACION
74,mm
75,1HORA
78,SEDIMENTACION
81,mm
82,1HORA
85,SEDIMENTACION
88,mm
89,1HORA
43192.0,43200.0
43192.0,CONTAB
3,CLINICADEESPECIALIDADES.
8,CONTAB
10,CLINICADEESPECIALIDADES.
15,CONTAB
17,CLINICADEESPECIALIDADES.
22,CONTAB
24,CLINICADEESPECIALIDADES.
29,CONTAB
31,CLINICADEESPECIALIDADES.
36,CONTAB
38,CLINICADEESPECIALIDADES.
3,MEDICASCONOCOTO.
10,MEDICASCONOCOTO.
17,MEDICASCONOCOTO.
24,MEDICASCONOCOTO.
31,MEDICASCONOCOTO.
38,MEDICASCONOCOTO.
4,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
11,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
18,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
25,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
32,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
39,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
4,Telefono:2345222096165702
11,Telefono:2345222096165702
18,Telefono:2345222096165702
25,Telefono:2345222096165702
32,Telefono:2345222096165702
39,Telefono:2345222096165702
43192.0,NOMBRE
2,MARIAALQUINGA
4,FECHA
5,43200.0
8,NOMBRE
9,FANNYAGUILAR
11,FECHA
12,43200.0
15,NOMBRE
16,ROSACAIZA
18,FECHA
19,43200.0
22,NOMBRE
23,YEXILETHHINOJOSA
25,FECHA
26,43200.0
29,NOMBRE
30,ROSACAIZA
32,FECHA
33,43200.0
36,NOMBRE
37,ABRILCLARA
39,FECHA
40,43200.0
43192.0,MUESTRA
3,SANGRE
4,MEDICO:
8,MUESTRA
10,SANGRE
11,MEDICO:
15,MUESTRA
17,SANGRE
18,MEDICO:
22,MUESTRA
24,SANGRE
25,MEDICO:
29,MUESTRA
31,SANGRE
32,MEDICO:
36,MUESTRA
38,SANGRE
39,MEDICO:
43192.0,BIOMETRIA
3,RESULTADO
5,VALORESNORMALES
8,BIOMETRIA
10,RESULTADO
12,VALORESNORMALES
15,BIOMETRIA
17,RESULTADO
19,VALORESNORMALES
22,BIOMETRIA
24,RESULTADO
26,VALORESNORMALES
29,BIOMETRIA
31,RESULTADO
33,VALORESNORMALES
36,BIOMETRIA
38,RESULTADO
40,VALORESNORMALES
43192.0,HEMATOCRITO
3,"45,0%"
5,M:40-50%
6,H:45-55
8,HEMATOCRITO
10,"39,9%"
12,M:40-50%
13,H:45-55
15,HEMATOCRITO
17,"43,1%"
19,M:40-50%
20,H:45-55
22,HEMATOCRITO
24,"41,9%"
26,M:40-50%
27,H:45-55
29,HEMATOCRITO
31,"43,1%"
33,M:40-50%
34,H:45-55
36,HEMATOCRITO
38,"b""41,3%"""
40,M:40-50%
41,H:45-55
43192.0,HEMOGLOBINA
3,"14,8"
5,M11-15%
6,H12-17
8,HEMOGLOBINA
10,"13,5"
12,M11-15%
13,H12-17
15,HEMOGLOBINA
17,"14,2"
19,M11-15%
20,H12-17
22,HEMOGLOBINA
24,"14,4"
26,M11-15%
27,H12-17
29,HEMOGLOBINA
31,"14,2"
33,M11-15%
34,H12-17
36,HEMOGLOBINA
38,"14,0"
40,M11-15%
41,H12-17
43192.0,HEMATIES
3,4490000.0
5,"M4,0-5,5"
6,"H4,5-6,0millones/mm3"
8,HEMATIES
10,3930000.0
12,"M4,0-5,5"
13,"H4,5-6,0millones/mm3"
15,HEMATIES
17,4400000.0
19,"M4,0-5,5"
20,"H4,5-6,0millones/mm3"
22,HEMATIES
24,4290000.0
26,"M4,0-5,5"
27,"H4,5-6,0millones/mm3"
29,HEMATIES
31,4400000.0
33,"M4,0-5,5"
34,"H4,5-6,0millones/mm3"
36,HEMATIES
38,4610000.0
40,"M4,0-5,5"
41,"H4,5-6,0millones/mm3"
43192.0,LEUCOCITOS
3,7400.0
5,4.000-10.000/mm3
8,LEUCOCITOS
10,5200.0
12,4.000-10.000/mm3
15,LEUCOCITOS
17,5300.0
19,4.000-10.000/mm3
22,LEUCOCITOS
24,8800.0
26,4.000-10.000/mm3
29,LEUCOCITOS
31,5300.0
33,4.000-10.000/mm3
36,LEUCOCITOS
38,10600.0
40,4.000-10.000/mm3
43192.0,\xc2\xb4PLAQUETAS
4,mm3
5,150.000-450.000/mm3
8,\xc2\xb4PLAQUETAS
11,mm3
12,150.000-450.000/mm3
15,\xc2\xb4PLAQUETAS
18,mm3
19,150.000-450.000/mm3
22,\xc2\xb4PLAQUETAS
25,mm3
26,150.000-450.000/mm3
29,\xc2\xb4PLAQUETAS
32,mm3
33,150.000-450.000/mm3
36,\xc2\xb4PLAQUETAS
39,mm3
40,150.000-450.000/mm3
43192.0,FORMULALEUCOCITARIA
8,FORMULALEUCOCITARIA
15,FORMULALEUCOCITARIA
22,FORMULALEUCOCITARIA
29,FORMULALEUCOCITARIA
36,FORMULALEUCOCITARIA
43192.0,SEGMENTADOS
3,0.69
8,SEGMENTADOS
10,0.72
15,SEGMENTADOS
17,0.69
22,SEGMENTADOS
24,0.78
29,SEGMENTADOS
31,0.69
36,SEGMENTADOS
38,0.81
43192.0,LINFOCITOS
3,0.31
8,LINFOCITOS
10,0.28
15,LINFOCITOS
17,0.31
22,LINFOCITOS
24,0.22
29,LINFOCITOS
31,0.31
36,LINFOCITOS
38,0.19
43192.0,EOSINOFILOS
8,EOSINOFILOS
15,EOSINOFILOS
22,EOSINOFILOS
29,EOSINOFILOS
36,EOSINOFILOS
43192.0,MONOCITOS
8,MONOCITOS
15,MONOCITOS
22,MONOCITOS
29,MONOCITOS
36,MONOCITOS
43192.0,BASOFILOS
8,BASOFILOS
15,BASOFILOS
22,BASOFILOS
29,BASOFILOS
36,BASOFILOS
43192.0,CAYADOS
8,CAYADOS
15,CAYADOS
22,CAYADOS
29,CAYADOS
36,CAYADOS
43192.0,SEDIMENTACION
4,mm
5,1HORA
8,SEDIMENTACION
11,mm
12,1HORA
15,SEDIMENTACION
18,mm
19,1HORA
22,SEDIMENTACION
25,mm
26,1HORA
29,SEDIMENTACION
32,mm
33,1HORA
36,SEDIMENTACION
39,mm
40,1HORA
43192.0,43201.0
43192.0,CONTAB
3,CLINICADEESPECIALIDADES.
8,CONTAB
10,CLINICADEESPECIALIDADES.
15,CONTAB
17,CLINICADEESPECIALIDADES.
22,CONTAB
24,CLINICADEESPECIALIDADES.
29,CONTAB
31,CLINICADEESPECIALIDADES.
3,MEDICASCONOCOTO.
10,MEDICASCONOCOTO.
17,MEDICASCONOCOTO.
24,MEDICASCONOCOTO.
31,MEDICASCONOCOTO.
4,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
11,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
18,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
25,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
32,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
4,Telefono:2345222096165702
11,Telefono:2345222096165702
18,Telefono:2345222096165702
25,Telefono:2345222096165702
32,Telefono:2345222096165702
43192.0,NOMBRE
2,MOISESCARRANZA
4,FECHA
5,43201.0
8,NOMBRE
9,KLEVERFIERRO
11,FECHA
12,43201.0
15,NOMBRE
16,KATERINEPAUCAR
18,FECHA
19,43201.0
22,NOMBRE
23,KLEVERFIERRO
25,FECHA
26,43201.0
29,NOMBRE
30,GARCIAJOSE
32,FECHA
33,43201.0
43192.0,MUESTRA
3,SANGRE
4,MEDICO:
8,MUESTRA
10,SANGRE
11,MEDICO:
15,MUESTRA
17,SANGRE
18,MEDICO:
22,MUESTRA
24,SANGRE
25,MEDICO:
29,MUESTRA
31,SANGRE
32,MEDICO:
43192.0,BIOMETRIA
3,RESULTADO
5,VALORESNORMALES
8,BIOMETRIA
10,RESULTADO
12,VALORESNORMALES
15,BIOMETRIA
17,RESULTADO
19,VALORESNORMALES
22,BIOMETRIA
24,RESULTADO
26,VALORESNORMALES
29,BIOMETRIA
31,RESULTADO
33,VALORESNORMALES
43192.0,HEMATOCRITO
3,"41,1%"
5,M:40-50%
6,H:45-55
8,HEMATOCRITO
10,"50,3%"
12,M:40-50%
13,H:45-55
15,HEMATOCRITO
17,"44,1%"
19,M:40-50%
20,H:45-55
22,HEMATOCRITO
24,"50,3%"
26,M:40-50%
27,H:45-55
29,HEMATOCRITO
31,"b""39,0%"""
33,M:40-50%
34,H:45-55
43192.0,HEMOGLOBINA
3,"13,4"
5,M11-15%
6,H12-17
8,HEMOGLOBINA
10,"16,3"
12,M11-15%
13,H12-17
15,HEMOGLOBINA
17,"14,3"
19,M11-15%
20,H12-17
22,HEMOGLOBINA
24,"16,3"
26,M11-15%
27,H12-17
29,HEMOGLOBINA
31,"12,5"
33,M11-15%
34,H12-17
43192.0,HEMATIES
3,4420000.0
5,"M4,0-5,5"
6,"H4,5-6,0millones/mm3"
8,HEMATIES
10,4920000.0
12,"M4,0-5,5"
13,"H4,5-6,0millones/mm3"
15,HEMATIES
17,4500000.0
19,"M4,0-5,5"
20,"H4,5-6,0millones/mm3"
22,HEMATIES
24,4920000.0
26,"M4,0-5,5"
27,"H4,5-6,0millones/mm3"
29,HEMATIES
31,4030000.0
33,"M4,0-5,5"
34,"H4,5-6,0millones/mm3"
43192.0,LEUCOCITOS
3,8600.0
5,4.000-10.000/mm3
8,LEUCOCITOS
10,3800.0
12,4.000-10.000/mm3
15,LEUCOCITOS
17,5100.0
19,4.000-10.000/mm3
22,LEUCOCITOS
24,3800.0
26,4.000-10.000/mm3
29,LEUCOCITOS
31,5600.0
33,4.000-10.000/mm3
43192.0,\xc2\xb4PLAQUETAS
4,mm3
5,150.000-450.000/mm3
8,\xc2\xb4PLAQUETAS
11,mm3
12,150.000-450.000/mm3
15,\xc2\xb4PLAQUETAS
18,mm3
19,150.000-450.000/mm3
22,\xc2\xb4PLAQUETAS
25,mm3
26,150.000-450.000/mm3
29,\xc2\xb4PLAQUETAS
32,mm3
33,150.000-450.000/mm3
43192.0,FORMULALEUCOCITARIA
8,FORMULALEUCOCITARIA
15,FORMULALEUCOCITARIA
22,FORMULALEUCOCITARIA
29,FORMULALEUCOCITARIA
43192.0,SEGMENTADOS
3,0.73
8,SEGMENTADOS
10,0.65
15,SEGMENTADOS
17,0.76
22,SEGMENTADOS
24,0.65
29,SEGMENTADOS
31,0.54
43192.0,LINFOCITOS
3,0.27
8,LINFOCITOS
10,0.35
15,LINFOCITOS
17,0.34
22,LINFOCITOS
24,0.35
29,LINFOCITOS
31,0.46
43192.0,EOSINOFILOS
8,EOSINOFILOS
15,EOSINOFILOS
22,EOSINOFILOS
29,EOSINOFILOS
43192.0,MONOCITOS
8,MONOCITOS
15,MONOCITOS
22,MONOCITOS
29,MONOCITOS
43192.0,BASOFILOS
8,BASOFILOS
15,BASOFILOS
22,BASOFILOS
29,BASOFILOS
43192.0,CAYADOS
8,CAYADOS
15,CAYADOS
22,CAYADOS
29,CAYADOS
43192.0,SEDIMENTACION
4,mm
5,1HORA
8,SEDIMENTACION
11,mm
12,1HORA
15,SEDIMENTACION
18,mm
19,1HORA
22,SEDIMENTACION
25,mm
26,1HORA
29,SEDIMENTACION
32,mm
33,1HORA
43192.0,43202.0
43192.0,CONTAB
3,CLINICADEESPECIALIDADES.
8,CONTAB
10,CLINICADEESPECIALIDADES.
15,CONTAB
17,CLINICADEESPECIALIDADES.
22,CONTAB
24,CLINICADEESPECIALIDADES.
29,CONTAB
31,CLINICADEESPECIALIDADES.
36,CONTAB
38,CLINICADEESPECIALIDADES.
3,MEDICASCONOCOTO.
10,MEDICASCONOCOTO.
17,MEDICASCONOCOTO.
24,MEDICASCONOCOTO.
31,MEDICASCONOCOTO.
38,MEDICASCONOCOTO.
4,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
11,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
18,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
25,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
32,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
39,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
4,Telefono:2345222096165702
11,Telefono:2345222096165702
18,Telefono:2345222096165702
25,Telefono:2345222096165702
32,Telefono:2345222096165702
39,Telefono:2345222096165702
43192.0,NOMBRE
2,SILVIALOPEZ
4,FECHA
5,43201.0
8,NOMBRE
9,ZIOLACOLUMBA
11,FECHA
12,43201.0
15,NOMBRE
16,ANDREAGALLARDO
18,FECHA
19,43201.0
22,NOMBRE
23,LUCIANAALVEAR
25,FECHA
26,43201.0
29,NOMBRE
30,VALENTINAAPUNTE
32,FECHA
33,43201.0
36,NOMBRE
37,LUCIANAALVEAR
39,FECHA
40,43201.0
43192.0,MUESTRA
3,SANGRE
4,MEDICO:
8,MUESTRA
10,SANGRE
11,MEDICO:
15,MUESTRA
17,SANGRE
18,MEDICO:
22,MUESTRA
24,SANGRE
25,MEDICO:
29,MUESTRA
31,SANGRE
32,MEDICO:
36,MUESTRA
38,SANGRE
39,MEDICO:
43192.0,BIOMETRIA
3,RESULTADO
5,VALORESNORMALES
8,BIOMETRIA
10,RESULTADO
12,VALORESNORMALES
15,BIOMETRIA
17,RESULTADO
19,VALORESNORMALES
22,BIOMETRIA
24,RESULTADO
26,VALORESNORMALES
29,BIOMETRIA
31,RESULTADO
33,VALORESNORMALES
36,BIOMETRIA
38,RESULTADO
40,VALORESNORMALES
43192.0,HEMATOCRITO
3,"45,0%"
5,M:40-50%
6,H:45-55
8,HEMATOCRITO
10,"43,1%"
12,M:40-50%
13,H:45-55
15,HEMATOCRITO
17,"43,4%"
19,M:40-50%
20,H:45-55
22,HEMATOCRITO
24,"33,7%"
26,M:40-50%
27,H:45-55
29,HEMATOCRITO
31,"50,3%"
33,M:40-50%
34,H:45-55
36,HEMATOCRITO
38,"33,7%"
40,M:40-50%
41,H:45-55
43192.0,HEMOGLOBINA
3,"14,8"
5,M11-15%
6,H12-17
8,HEMOGLOBINA
10,"14,3"
12,M11-15%
13,H12-17
15,HEMOGLOBINA
17,"13,8"
19,M11-15%
20,H12-17
22,HEMOGLOBINA
24,"45,0"
26,M11-15%
27,H12-17
29,HEMOGLOBINA
31,"16,3"
33,M11-15%
34,H12-17
36,HEMOGLOBINA
38,"45,0"
40,M11-15%
41,H12-17
43192.0,HEMATIES
3,4600000.0
5,"M4,0-5,5"
6,"H4,5-6,0millones/mm3"
8,HEMATIES
10,4410000.0
12,"M4,0-5,5"
13,"H4,5-6,0millones/mm3"
15,HEMATIES
17,4210000.0
19,"M4,0-5,5"
20,"H4,5-6,0millones/mm3"
22,HEMATIES
24,3910000.0
26,"M4,0-5,5"
27,"H4,5-6,0millones/mm3"
29,HEMATIES
31,4760000.0
33,"M4,0-5,5"
34,"H4,5-6,0millones/mm3"
36,HEMATIES
38,3910000.0
40,"M4,0-5,5"
41,"H4,5-6,0millones/mm3"
43192.0,LEUCOCITOS
3,3900.0
5,4.000-10.000/mm3
8,LEUCOCITOS
10,9500.0
12,4.000-10.000/mm3
15,LEUCOCITOS
17,4700.0
19,4.000-10.000/mm3
22,LEUCOCITOS
24,8200.0
26,4.000-10.000/mm3
29,LEUCOCITOS
31,8400.0
33,4.000-10.000/mm3
36,LEUCOCITOS
38,8200.0
40,4.000-10.000/mm3
43192.0,\xc2\xb4PLAQUETAS
4,mm3
5,150.000-450.000/mm3
8,\xc2\xb4PLAQUETAS
11,mm3
12,150.000-450.000/mm3
15,\xc2\xb4PLAQUETAS
18,mm3
19,150.000-450.000/mm3
22,\xc2\xb4PLAQUETAS
25,mm3
26,150.000-450.000/mm3
29,\xc2\xb4PLAQUETAS
32,mm3
33,150.000-450.000/mm3
36,\xc2\xb4PLAQUETAS
39,mm3
40,150.000-450.000/mm3
43192.0,FORMULALEUCOCITARIA
8,FORMULALEUCOCITARIA
15,FORMULALEUCOCITARIA
22,FORMULALEUCOCITARIA
29,FORMULALEUCOCITARIA
36,FORMULALEUCOCITARIA
43192.0,SEGMENTADOS
3,0.69
8,SEGMENTADOS
10,0.62
15,SEGMENTADOS
17,0.74
22,SEGMENTADOS
24,0.56
29,SEGMENTADOS
31,0.71
36,SEGMENTADOS
38,0.56
43192.0,LINFOCITOS
3,0.31
8,LINFOCITOS
10,0.38
15,LINFOCITOS
17,0.26
22,LINFOCITOS
24,0.44
29,LINFOCITOS
31,0.29
36,LINFOCITOS
38,0.44
43192.0,EOSINOFILOS
8,EOSINOFILOS
15,EOSINOFILOS
22,EOSINOFILOS
29,EOSINOFILOS
36,EOSINOFILOS
43192.0,MONOCITOS
8,MONOCITOS
15,MONOCITOS
22,MONOCITOS
29,MONOCITOS
36,MONOCITOS
43192.0,BASOFILOS
8,BASOFILOS
15,BASOFILOS
22,BASOFILOS
29,BASOFILOS
36,BASOFILOS
43192.0,CAYADOS
8,CAYADOS
15,CAYADOS
22,CAYADOS
29,CAYADOS
36,CAYADOS
43192.0,SEDIMENTACION
4,mm
5,1HORA
8,SEDIMENTACION
11,mm
12,1HORA
15,SEDIMENTACION
18,mm
19,1HORA
22,SEDIMENTACION
25,mm
26,1HORA
29,SEDIMENTACION
32,mm
33,1HORA
36,SEDIMENTACION
39,mm
40,1HORA
43192.0,43203.0
43192.0,CONTAB
3,CLINICADEESPECIALIDADES.
8,CONTAB
10,CLINICADEESPECIALIDADES.
15,CONTAB
17,CLINICADEESPECIALIDADES.
22,CONTAB
24,CLINICADEESPECIALIDADES.
29,CONTAB
31,CLINICADEESPECIALIDADES.
36,CONTAB
38,CLINICADEESPECIALIDADES.
3,MEDICASCONOCOTO.
10,MEDICASCONOCOTO.
17,MEDICASCONOCOTO.
24,MEDICASCONOCOTO.
31,MEDICASCONOCOTO.
38,MEDICASCONOCOTO.
4,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
11,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
18,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
25,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
32,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
39,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
4,Telefono:2345222096165702
11,Telefono:2345222096165702
18,Telefono:2345222096165702
25,Telefono:2345222096165702
32,Telefono:2345222096165702
39,Telefono:2345222096165702
43192.0,NOMBRE
2,ENISESTACIO
4,FECHA
5,43203.0
8,NOMBRE
9,ZOILACOLUMBA
11,FECHA
12,43203.0
15,NOMBRE
16,CARMENFIGUEROA
18,FECHA
19,43203.0
22,NOMBRE
23,DAVIDGAVILANES
25,FECHA
26,43203.0
29,NOMBRE
30,RUBYBUSTAMANTE
32,FECHA
33,43203.0
36,NOMBRE
37,PABLOORTEGA
39,FECHA
40,43203.0
43192.0,MUESTRA
3,SANGRE
4,MEDICO:
8,MUESTRA
10,SANGRE
11,MEDICO:
15,MUESTRA
17,SANGRE
18,MEDICO:
22,MUESTRA
24,SANGRE
25,MEDICO:
29,MUESTRA
31,SANGRE
32,MEDICO:
36,MUESTRA
38,SANGRE
39,MEDICO:
43192.0,BIOMETRIA
3,RESULTADO
5,VALORESNORMALES
8,BIOMETRIA
10,RESULTADO
12,VALORESNORMALES
15,BIOMETRIA
17,RESULTADO
19,VALORESNORMALES
22,BIOMETRIA
24,RESULTADO
26,VALORESNORMALES
29,BIOMETRIA
31,RESULTADO
33,VALORESNORMALES
36,BIOMETRIA
38,RESULTADO
40,VALORESNORMALES
43192.0,HEMATOCRITO
3,"39,1%"
5,M:40-50%
6,H:45-55
8,HEMATOCRITO
10,"38,5%"
12,M:40-50%
13,H:45-55
15,HEMATOCRITO
17,"36,5%"
19,M:40-50%
20,H:45-55
22,HEMATOCRITO
24,"51,0%"
26,M:40-50%
27,H:45-55
29,HEMATOCRITO
31,"39,4%"
33,M:40-50%
34,H:45-55
36,HEMATOCRITO
38,"42,3%"
40,M:40-50%
41,H:45-55
43192.0,HEMOGLOBINA
3,"12,7"
5,M11-15%
6,H12-17
8,HEMOGLOBINA
10,"12,9"
12,M11-15%
13,H12-17
15,HEMOGLOBINA
17,"11,6"
19,M11-15%
20,H12-17
22,HEMOGLOBINA
24,"16,3"
26,M11-15%
27,H12-17
29,HEMOGLOBINA
31,"13,0"
33,M11-15%
34,H12-17
36,HEMOGLOBINA
38,"14,6"
40,M11-15%
41,H12-17
43192.0,HEMATIES
3,4210000.0
5,"M4,0-5,5"
6,"H4,5-6,0millones/mm3"
8,HEMATIES
10,3860000.0
12,"M4,0-5,5"
13,"H4,5-6,0millones/mm3"
15,HEMATIES
17,3600000.0
19,"M4,0-5,5"
20,"H4,5-6,0millones/mm3"
22,HEMATIES
24,5220000.0
26,"M4,0-5,5"
27,"H4,5-6,0millones/mm3"
29,HEMATIES
31,3900000.0
33,"M4,0-5,5"
34,"H4,5-6,0millones/mm3"
36,HEMATIES
38,4330000.0
40,"M4,0-5,5"
41,"H4,5-6,0millones/mm3"
43192.0,LEUCOCITOS
3,8900.0
5,4.000-10.000/mm3
8,LEUCOCITOS
10,10100.0
12,4.000-10.000/mm3
15,LEUCOCITOS
17,9000.0
19,4.000-10.000/mm3
22,LEUCOCITOS
24,6200.0
26,4.000-10.000/mm3
29,LEUCOCITOS
31,8300.0
33,4.000-10.000/mm3
36,LEUCOCITOS
38,5100.0
40,4.000-10.000/mm3
43192.0,\xc2\xb4PLAQUETAS
4,mm3
5,150.000-450.000/mm3
8,\xc2\xb4PLAQUETAS
11,mm3
12,150.000-450.000/mm3
15,\xc2\xb4PLAQUETAS
18,mm3
19,150.000-450.000/mm3
22,\xc2\xb4PLAQUETAS
25,mm3
26,150.000-450.000/mm3
29,\xc2\xb4PLAQUETAS
32,mm3
33,150.000-450.000/mm3
36,\xc2\xb4PLAQUETAS
39,mm3
40,150.000-450.000/mm3
43192.0,FORMULALEUCOCITARIA
8,FORMULALEUCOCITARIA
15,FORMULALEUCOCITARIA
22,FORMULALEUCOCITARIA
29,FORMULALEUCOCITARIA
36,FORMULALEUCOCITARIA
43192.0,SEGMENTADOS
3,0.81
8,SEGMENTADOS
10,0.87
15,SEGMENTADOS
17,0.75
22,SEGMENTADOS
24,0.55
29,SEGMENTADOS
31,0.78
36,SEGMENTADOS
38,0.85
43192.0,LINFOCITOS
3,0.19
8,LINFOCITOS
10,0.13
15,LINFOCITOS
17,0.25
22,LINFOCITOS
24,0.45
29,LINFOCITOS
31,0.22
36,LINFOCITOS
38,0.15
43192.0,EOSINOFILOS
8,EOSINOFILOS
15,EOSINOFILOS
22,EOSINOFILOS
29,EOSINOFILOS
36,EOSINOFILOS
43192.0,MONOCITOS
8,MONOCITOS
15,MONOCITOS
22,MONOCITOS
29,MONOCITOS
36,MONOCITOS
43192.0,BASOFILOS
8,BASOFILOS
15,BASOFILOS
22,BASOFILOS
29,BASOFILOS
36,BASOFILOS
43192.0,CAYADOS
8,CAYADOS
15,CAYADOS
22,CAYADOS
29,CAYADOS
36,CAYADOS
43192.0,SEDIMENTACION
4,mm
5,1HORA
8,SEDIMENTACION
11,mm
12,1HORA
15,SEDIMENTACION
18,mm
19,1HORA
22,SEDIMENTACION
25,mm
26,1HORA
29,SEDIMENTACION
32,mm
33,1HORA
36,SEDIMENTACION
39,mm
40,1HORA
43192.0,43204.0
43192.0,CONTAB
3,CLINICADEESPECIALIDADES.
8,CONTAB
10,CLINICADEESPECIALIDADES.
15,CONTAB
17,CLINICADEESPECIALIDADES.
22,CONTAB
24,CLINICADEESPECIALIDADES.
29,CONTAB
31,CLINICADEESPECIALIDADES.
3,MEDICASCONOCOTO.
10,MEDICASCONOCOTO.
17,MEDICASCONOCOTO.
24,MEDICASCONOCOTO.
31,MEDICASCONOCOTO.
4,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
11,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
18,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
25,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
32,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
4,Telefono:2345222096165702
11,Telefono:2345222096165702
18,Telefono:2345222096165702
25,Telefono:2345222096165702
32,Telefono:2345222096165702
43192.0,NOMBRE
2,GALLARDOMARIA
4,FECHA
5,43204.0
8,NOMBRE
9,MEJIAVICENTA
11,FECHA
12,43204.0
15,NOMBRE
16,VILLAMARINCRISTOPHER
18,FECHA
19,43204.0
22,NOMBRE
23,VILLAMARINNICOLAS
25,FECHA
26,43204.0
29,NOMBRE
30,UTRERASALISON
32,FECHA
33,43204.0
43192.0,MUESTRA
3,SANGRE
4,MEDICO:
8,MUESTRA
10,SANGRE
11,MEDICO:
15,MUESTRA
17,SANGRE
18,MEDICO:
22,MUESTRA
24,SANGRE
25,MEDICO:
29,MUESTRA
31,SANGRE
32,MEDICO:
17,
24,
31,
43192.0,BIOMETRIA
3,RESULTADO
5,VALORESNORMALES
8,BIOMETRIA
10,RESULTADO
12,VALORESNORMALES
15,BIOMETRIA
17,RESULTADO
19,VALORESNORMALES
22,BIOMETRIA
24,RESULTADO
26,VALORESNORMALES
29,BIOMETRIA
31,RESULTADO
33,VALORESNORMALES
43192.0,HEMATOCRITO
3,"b""46,2%"""
5,M:40-50%
6,H:45-55
8,HEMATOCRITO
10,"b""45,6%"""
12,M:40-50%
13,H:45-55
15,HEMATOCRITO
17,"b""41,7%"""
19,M:40-50%
